Subject,Question,Answer
Alteração de Estrutura Curricular,Dupla Diplomação O que é? ,"A dupla diplomação consiste na autorização dada ao aluno regular de graduação para iniciar a segunda diplomação, após a conclusão da habilitação de origem."
Alteração de Estrutura Curricular,Dupla Diplomação Quem possui direito de fazer a solicitação?  ,Os requisitos da dupla diplomação estão expressamente previstos no edital semestral do DEG/SAA publicado no site da SAA. A previsão específica para a dupla diplomação ocorre segundo o Art. 8º da Resolução CEPE UnB nº 053/2022. 
Alteração de Estrutura Curricular,Dupla Diplomação Como e onde posso fazer a solicitação?  ,"A solicitação da dupla diplomação deve ser feita em conformidade com as datas e os requisitos do respectivo edital do DEG/SAA, por meio do formulário eletrônico disponibilizado no próprio edital de dupla diplomação. "
Alteração de Estrutura Curricular,Dupla Diplomação Qual o prazo para que eu possa fazer a solicitação?  ,"Os prazos serão fixados pelo edital de dupla diplomação do DEG/SAA e deverão ser, rigorosamente, seguidos pelos discentes pleiteantes."
Alteração de Estrutura Curricular,Dupla Diplomação Como/quando saberei o resultado do pedido?  ,"Os resultados da dupla diplomação serão publicados, eletronicamente, na seção de Graduação > Dupla Diplomação e Mudança de Curso, no site da SAA, conforme os prazos fixados em edital."
Alteração de Estrutura Curricular,Dupla Diplomação Onde posso acompanhar? ,"Todas as publicações referentes às etapas do processo de dupla diplomação ocorrerão através de edital. Portanto, o acompanhamento das etapas processo de dupla diplomação deve ser realizado através seção de Graduação > Dupla Diplomação e Mudança de Curso, no site da SAA."
Alteração de Estrutura Curricular,Mudança de currículo O que é? ,A mudança de estrutura curricular consiste na autorização para que o aluno regular de graduação possa cumprir um currículo mais recente que o vigente à época de seu ingresso na Universidade. Ela será analisada e autorizada pelos Coordenadores de Graduação.
Alteração de Estrutura Curricular,Mudança de currículo Quem possui direito de fazer a solicitação?  ,"Qualquer aluno poderá solicitar, uma única vez, a mudança para currículo mais recente ao vigente à época de seu ingresso na Universidade, conforme aprovação na Ata da 1429ª Reunião da CEG. "
Alteração de Estrutura Curricular,Mudança de currículo Como e onde posso fazer a solicitação?  ,"O procedimento para solicitar a mudança de currículo deverá ser realizado or meio do peticionamento eletrônico, disponível no site https://www.saa.unb.br/sistemas/peticionamento-eletronico."
Alteração de Estrutura Curricular,Mudança de currículo Qual o prazo para que eu possa fazer a solicitação?  ,Em qualquer tempo. 
Alteração de Estrutura Curricular,Mudança de currículo Como/quando saberei o resultado do pedido?  ,O estudante será notificado por e-mail após a efetivação da mudança do currículo. 
Alteração de Estrutura Curricular,Mudança de currículo Como posso acompanhar? ,"Por meio do SEI, o aluno poderá acompanhar o andamento do processo. Após o aluno peticionar, será gerado o processo de mudança de currículo. Posteriormente, o processo será encaminhado à Coordenação de Graduação para análise. Após a análise da coordenação, o processo retornará à SAA para efetivação da mudança ou comunicação do indeferimento."
Alteração de Estrutura Curricular,Mudança de curso O que é? ,"A mudança de curso consiste na autorização dada ao estudante regular de graduação para ter alterado o vínculo com seu curso de ingresso na UnB para outro curso de sua escolha, desde que tenha ingressado pelo PAS, Vestibular ou ENEM."
Alteração de Estrutura Curricular,Mudança de curso Quem possui direito de fazer a solicitação?  ,Os requisitos da mudança de curso estão expressamente previstos no edital semestral do DEG/SAA publicado no site da SAA. A previsão específica para a mudança de curso ocorre segundo o Art. º da Resolução CEPE UnB nº 053/2022.  
Alteração de Estrutura Curricular,Mudança de curso Como e onde posso fazer a solicitação?  ,"A solicitação da mudança de curso deve ser feita em conformidade com as datas e os requisitos do respectivo edital do DEG/SAA, por meio do formulário eletrônico disponibilizado no próprio edital de mudança de curso. "
Alteração de Estrutura Curricular,Mudança de curso Qual o prazo para que eu possa fazer a solicitação?  ,"Os prazos serão fixados pelo edital de mudança de curso do DEG/SAA e deverão ser, rigorosamente, seguidos pelos discentes pleiteantes."
Alteração de Estrutura Curricular,Mudança de curso Como/quando saberei sobre o resultado do pedido?  ,"Os resultados da mudança de curso serão publicados eletronicamente na seção de Graduação > Dupla Diplomação e Mudança de Curso, no site da SAA, conforme os prazos fixados em edital."
Alteração de Estrutura Curricular,Mudança de curso Onde posso acompanhar? ,"Todas as publicações referentes às etapas do processo de mudança de curso ocorrerão através de edital. Portanto, o acompanhamento das etapas processo de mudança de curso deve ser realizado através seção de Graduação > Dupla Diplomação e Mudança de Curso, no site da SAA."
Aproveitamentos,Aproveitamento de Carga Horária em Língua Estrangeira Como posso solicitar aproveitamento de cursos de língua estrangeira? ,O pedido deverá ser realizado por meio do peticionamento eletrônico no site https://www.saa.unb.br/sistemas/peticionamento-eletronico. Consulte mais informações em: Concessão de Créditos em Língua Estrangeiras (unb.br).
Aproveitamentos,Aproveitamento de Carga Horária em Língua Estrangeira Onde posso acompanhar o resultado?  ,Por meio do acesso externo via SEI: SEI - Acesso Externo (unb.br).
Aproveitamentos,Aproveitamento de Disciplinas de outras Instituições de Ensino Superior Estudei fora da UnB. Como faço para aproveitar as disciplinas cursadas? ,"Todas(os) as(os) alunas(os) que ingressam na universidade têm o prazo de 2 (dois) semestres letivos, contados a partir do ingresso na universidade, para solicitar o aproveitamento de estudos. É necessário o histórico escolar completo contendo todas as disciplinas já cursadas, com aprovação, pelo aluno, na instituição de origem, inclusive caso seja estrangeira. São necessárias, também, as correspondentes ementas, isto é, programa de cada disciplina que a(o) aluna(o) deseja aproveitar. O procedimento deve ser feito via peticionamento eletrônico em um único semestre acadêmico, no site https://www.saa.unb.br/sistemas/peticionamento-eletronico."
Aproveitamentos,Aproveitamento de Disciplinas de outras Instituições de Ensino Superior O que não é permitido no aproveitamento de estudos? ,"No processo de aproveitamento de estudos, a(o) aluna(o) não pode aproveitar horas em atividades complementares, cursos de extensão, disciplinas cuja menção não foi de aprovação e, a fim de que não haja duplicidade, disciplinas que já foram avaliadas e aproveitadas. Ainda, é importante que a(o) discente se atente ao prazo (dois períodos letivos a contar do ingresso na Universidade), para que o pedido não seja prejudicado por prescrição."
Aproveitamentos,Aproveitamento de disciplinas de ex-aluna(o) da UnB É possível aproveitar disciplinas que cursei com outras matrículas na UnB? ,"As apropriações dos históricos escolares de matrículas anteriores serão realizadas pela própria SAA quando do ingresso da(o) discente no novo curso. O aproveitamento se dá exclusivamente para as disciplinas obrigatórias e/ou optativas para o curso novo em que se esteja ingressando. Isso quer dizer que o que determinará quais disciplinas serão automaticamente registradas, no novo número de matrícula, será o currículo do curso correspondente ao novo registro da(o) aluna(o).As reprovações de matrículas antigas não serão migradas para o novo histórico escolar.As disciplinas eletivas (antigo módulo livre) são aproveitadas de acordo com o interesse da(o) aluna(o). Isso significa que a(o) discente é quem optará, até o limite de 360 horas, por quais disciplinas serão integralizadas. Essa apropriação será feita de maneira manual e exclusivamente mediante solicitação feita à SAA pelo e-mail [email]."
Atividades,Atividades de Extensão O que são Atividades de Extensão?  ,"São projetos de ação contínua, aprovados pelo Decanato de Extensão da UnB (DEX/UnB), que os alunos podem escolher desenvolver ao longo do período letivo. Cada projeto apresenta suas especificidades: assunto, objetivo, carga horária, público alvo etc.Em cada período letivo, poderão ser lançadas até 60 (sessenta) horas em projetos de extensão de ação contínua nos históricos dos alunos, de acordo com a análise realizada pelo DEX/UnB. Os estudantes poderão obter horas em extensão relativas a apenas um projeto por período letivo."
Atividades,Atividades de Extensão Como faço para fazer parte de um projeto de extensão? ,"Você deve procurar a secretaria do seu curso para saber quais projetos estão disponíveis. Outra forma é buscar um projeto que lhe agrade, acesse o site do Decanato de Extensão (DEX): http://dex.unb.br/facaextensao/extensaosigaa"
Atividades,Atividades de Extensão Todas as atividades de extensão são detalhadas nos históricos escolares da graduação?  ,"Apenas as horas em atividades de extensão relacionadas a projetos de natureza continuada poderão ser registradas nos históricos escolares dos alunos. Assim, nem todas as atividades de extensão desempenhadas na UnB são passíveis de inclusão ao histórico escolar. O Decanato de Extensão é o órgão da UnB responsável pela gestão e pelo encaminhamento, à SAA, das atividades que podem ser inseridas nos históricos escolares."
Atividades,Atividades de Extensão Todas as atividades de extensão registradas junto ao Decanato de Extensão são contabilizadas no total da carga horária obtida para a formatura?  ,"Não, depende do currículo de registro do aluno. Existem cursos de graduação que não preveem carga horária em atividades de extensão para integralização curricular. Contudo, os demais cursos possuem um limite de carga horária integralizável. Consulte a Coordenação do seu curso para verificar os limites."
Atividades,Atividades de Extensão A carga horária obtida em atividades de extensão será somada em qual modalidade curricular?  ,"Depende do curso de registro do discente. Caso haja previsão de integralização, as horas serão acrescentadas ao total obtido em carga horária optativa, até o limite permitido pelo currículo de registro.  "
Atividades,Atividades de Extensão O que é uma Empresa Júnior (EJ) e como participar? ,"Uma EJ tem como função desenvolver seus membros por meio da prática empresarial para que sejam empreendedores capazes de impactar positivamente a sociedade. Para que isso aconteça, as EJs realizam projetos de qualidade a um custo abaixo do mercado, prestando serviços à sociedade em prol do desenvolvimento. O trabalho de um empresário júnior é voluntário, o valor que a empresa recebe pelos seus projetos é revertido na capacitação de seus membros.Informações referentes a Empresas Júniores estão disponíveis no site da UnB:https://boasvindas.unb.br/empresas-juniores"
Atividades,Atividades de Extensão Quais são os tipos de Empresas Juniores? ,"Acerca da natureza e da atuação das Empresas Juniores, consulte o link: https://boasvindas.unb.br/images/EDITAIS/empresas_juniores_2020.pdf."
Atividades,Atividades Complementares O que são Atividades Complementares?  ,"As Atividades Complementares são componentes curriculares que têm por objetivo enriquecer e complementar a formação de discentes. Tratam-se de atividades desempenhadas por iniciativa dos próprios alunos, que poderão livremente participar de cursos, de palestras, de seminários e de outras atividades que envolvam a aquisição de experiências e de competências, dentro e fora do ambiente acadêmico."
Atividades,Atividades Complementares O que preciso fazer para aproveitar horas em Atividades Complementares?  ,"As regras e diretrizes para o aproveitamento de atividades complementares são estabelecidas dentro de cada Unidade Acadêmica. Desse modo, o(a) discente deverá informar-se junto à secretaria de seu curso sobre as regras específicas a serem observadas, a exemplo de que tipo de atividades são aceitas, de quais os limites de integralização de horas e de quando e de como os pedidos deverão ser apresentados. "
Atividades,Atividades Complementares A carga horária obtida em Atividades Complementares será somada em qual modalidade curricular?  ,"Depende do curso de registro do estudante, a diferença entre os cursos está na obrigatoriedade ou não da apresentação dessas atividades. Cursos que apresentam as Atividades Complementares como componentes obrigatórios terão a carga horária adicionada no campo “Complementares” do histórico escolar, até o limite exigido. Contudo, nos cursos que não apresentam essa obrigatoriedade, a carga horária obtida será acrescentada ao total da carga horária optativa, figurando, portanto, no campo “Optativos” do histórico escolar.  "
Atividades,Atividades Complementares Como e onde posso fazer a solicitação?  ,"O(a) estudante precisa protocolar o pedido de integralização das atividades junto à secretaria de unidade acadêmica de seu curso. O discente receberá o número do processo SEI gerado, referente à solicitação, para acompanhar o seu andamento."
Atividades,Atividades Complementares Como/quando saberei o resultado do pedido? ,"Acompanhando o andamento do processo SEI, via acesso externo do SEI, gerado no ato da solicitação ou diretamente na secretaria da unidade acadêmica responsável pelo seu curso."
Atividades,Atividades de Monitoria ,Todas as informações referentes à Atividade de Monitoria estão no site do Decanato de Graduação (DEG):http://www.deg.unb.br/monitoria-daia.
Atividades,Estágios Como acompanhar as oportunidades de estágio relacionadas ao meu curso? ,"No site da Coordenadoria de Estágio (COEST), por meio do linkhttp://www.estagio.unb.br/, para estágios na UnB;ou no site do DEG/DAIA (http://www.deg.unb.br/vagasdeestagio) para oportunidades externas."
Atividades,Estágios Aonde devo enviar o contrato de estágio? ,"O discente pode enviar ao e-mail [email]. No caso dos cursos de Pedagogia e de Letras, os alunos devem entrar em contato com sua respectiva secretaria.Para mais informações, entre em contato com a Coordenação de Estágios de Graduação, por meio do e-mail [email]."
Atividades,Estágios Como posso verificar o andamento da assinatura dos contratos de estágio remunerado e estágio obrigatório? ,"Essa informação poderá ser verificada com a equipe da Diretoria de Acompanhamento e Integração Acadêmica (DAIA) e da Coordenação de Estágios de Graduação, cujo e-mail é [email]."
Atividades,Estágios Quais os procedimentos para a realização de estágio obrigatório no ensino remoto? ,"Essa informação deve ser verificada com a equipe da Diretoria de Acompanhamento e Integração Acadêmica (DAIA) e da Coordenação de Estágios de Graduação, cujo e-mail é [email]."
Atividades,Estágios Como solicitar assinatura de contrato para estágio? ,"As assinaturas são de responsabilidade do coordenador de curso do aluno estagiário, do próprio aluno estagiário, do supervisor do estágio no órgão/empresa responsável pelo estágio e pela DAIA. Para mais informações, contate a Coordenação de Estágios de Graduação (CESG), via o e-mail [email]."
Cursos e Currículos,Cadeia de Seletividade O que é Cadeia de Seletividade ou Cadeia Seletiva? ,"A cadeia seletiva é um grupo de componentes optativos dentro de uma determinada estrutura curricular, que a(o) discente deverá escolher dentre eles qual ou quais deseja cursar. Cada cadeia de seletividade tem uma quantidade de horas exigidas para que ela seja efetivamente cumprida, a(o) discente selecionará livremente os componentes entre os que compõem a cadeia. "
Cursos e Currículos,Cadeia de Seletividade Todos os cursos possuem Cadeia de Seletividade? ,"Não, nem todos os cursos possuem, a(o) discente deverá consultar a estrutura curricular que se encontra vinculado para saber se há cadeia seletiva ou não. "
Cursos e Currículos,Cadeia de Seletividade Onde posso consultar os componentes que compõem uma Cadeia de Seletividade? ,"É possível consultar as Cadeias de Seletividade por meio do Portal doDiscente do SIGAA.Para tanto, o(a)estudante deverá acessar o Portal do Discente e seguir o caminho: Ensino --> Consultas Gerais --> Consultar Estrutura Curricular. O SIGAA abrirá uma tela para que o aluno busque pelo seu curso e pela Estrutura Curricular à qual está vinculado, lembrando que o código da Estrutura pode ser visto no histórico escolar no campo “Currículo”. Por fim, asCadeias de Seletividade estão descritas no final da Estrutura Curricular."
Cursos e Currículos,Cadeia de Seletividade Posso me formar sem cumprir todas as Cadeias de Seletividade do meu curso? ,"Não, pois as cadeias de seletividade são de cumprimento obrigatório, o estudante deverá se atentar aos critérios de cumprimento de todas as cadeias presentes no seu currículo para concluí-las."
Cursos e Currículos,Cadeia de Seletividade Cursei carga horária optativa superior à exigida pelo meu curso. Isso faz com que eu seja dispensado de cumprir as Cadeias de Seletividade do meu curso? ,"Não. Porque as horas exigidas em componentes optativos de cadeias seletivas são obrigatórias de serem cumpridas.Para fins de confirmação de pendências em Cadeias de Seletividade, o alunopoderá consultar a tabela “Componentes Curriculares Obrigatórios Pendentes” disponível no seu histórico escolar."
Cursos e Currículos,Componentes Eletivos O que é um Componente Eletivo?  ,"O Componente Eletivo corresponde ao antigo “Módulo Livre”. Trata-se, pois, de disciplinas que não fazem parte da Estrutura Curricular de um determinado curso, mas que podem ser cursadas pelos discentes da Universidade. Os discentes poderão cursar 900 horas nessa modalidade, mas somente 360 horas serão integralizadas, ou seja, contabilizadas no histórico para efeito de formatura."
Cursos e Currículos,Componentes Eletivos É necessário cursar componentes eletivos para me formar na UnB?  ,"Não é necessário que o aluno curse componentes eletivos. Trata-se de uma opção que se abre a todos os estudantes da UnB, não sendo obrigatório para qualquer curso. Destaca-se que, para formatura em um determinado curso, é necessário cumprir todas as exigências listadas no currículo de registro."
Cursos e Currículos,Componentes Eletivos Como calcular a quantidade de Componentes Eletivos cursados?  ,"A carga horária obtida em Componentes Eletivos é acrescentada, automaticamente, ao total obtido em carga horária optativa, sem que haja o detalhamento da soma. Ou seja, não existe a separação de cada modalidade no total optativo descrito no histórico escolar. É possível verificar a modalidade da disciplina por meio da legenda disponível no histórico escolar, emitido pelo SIGAA: os componentes eletivos são sinalizados com uma cerquilha (“#”). Portanto, para obter o somatório total da carga horária em Componentes Eletivos cursados, será necessário realizar a soma de forma manual, pois não há a opção de efetivá-la de forma automática."
Cursos e Currículos,Componentes Optativos Qual o mínimo de horas optativas que preciso cursar para me formar?  ,"Na UnB, não existe um mínimo de horas optativas a serem obrigatoriamente cumpridas. Para formar-se, o discente deverá cumprir três requisitos: cursar, com aproveitamento, todos os componentes obrigatórios do curso; cursar a carga horária total mínima exigida pelo curso; e, caso o seu curso assim o exija, estar em situação regular quanto ao ENADE."
Cursos e Currículos,Equivalência de Disciplinas Quando ocorre a equivalência entre determinadas disciplinas? ,"Quando os conteúdos programáticos de dois componentes oferecidos pela UnB são considerados equivalentes. Portanto, quandoum componente cursado equivale a outro exigido no currículo do estudante, há o ganho da modalidade correspondente ao do componente presente no currículo do discente, que fica dispensado de cursá-lo."
Cursos e Currículos,Equivalência de Disciplinas Como/onde posso solicitar equivalência entre disciplinas? ,"Existem duas alternativas para dar entrada com a solicitação:1) Mediante pedido feito pelo interessado para coordenação do seu curso;2) Mediante pedido protocolado na SAA com a entrega dos formulários:“Solicitação Geral”e  “Exposição de Motivos”, acompanhados das ementas oficiais das disciplinas cuja equivalência é pretendida.A solicitação de equivalência entre disciplinas é prevista pela Resolução nº 221/96, do CEPE/UnB, disponível nolink: http://www.deg.unb.br/images/legislacao/cepe_221_1996.pdf."
Cursos e Currículos,Equivalência de Disciplinas O componente curricular “A” é equivalente ao componente “B”? Como saber? ,"O aluno pode fazer a consulta do componente “A” no Portal do Discente, por meio do caminho: Ensino --> Consultas Gerais --> Componente Curricular.Para confirmar a resposta, o discentetambém deverá pesquisar o componente “B”. O componente que, se cursado (componente “A”), for equivalente ao componente “B”, aparecerá no campo equivalências. Se houver mais algum componente que seja equivalente ao componente “B”, mas somente para determinado curso, aparecerá mais abaixo na tela, na qual constarão a estrutura, o curso e a data de início da equivalência.Atente-se para o fato de que o componente pesquisado é o componente de destino, ou seja, o que será integralizado caso cumpra-se um dos listados em suas equivalências."
Cursos e Currículos,"Equivalência de Disciplinas Imaginemos que eu curse o componente “A” que seja equivalente ao “B”, e que o “B” tenha equivalência com o componente “C”. Então, se eu cursar o “A” eu recebo o “C” por equivalência? ","Não. Isso não acontece no SIGAA, pois não há equivalências transitivas no sistema. Somente serão consideradas as equivalências diretas."
Cursos e Currículos,"Equivalência de Disciplinas Imaginemos que eu curse o componente “A” que seja equivalente ao “B”, e que o “B” seja pré-requisito do componente “C”. Então, eu vou conseguir cursar o componente “C”, já que cursei um componente que é equivalente ao pré-requisito? ","Não, isso não acontece no SIGAA, somente conseguirá cursar o componente C se cursar o componente B que consta registrado como seu pré-requisito. "
Cursos e Currículos,"Equivalência de Disciplinas Se eu cursar um componente de 90 (noventa) horas que é equivalente a um componente de 60 (sessenta) horas o qual faz parte da estrutura curricular do meu curso, eu vou integralizar as 90 (noventa) horas? ","Não. Haverá a integralização das 60 horas do componente da estrutura curricular que o discente se encontra vinculado (nesta situação o discente deixará de integralizar 30 horas cursadas). Caso a situação seja ao contrário, o discente cursou um componente de 60 horas que é equivalente a um de 90 horas da sua estrutura, integralizará as 90 horas do componente da sua estrutura (nesta situação o discente integralizará 30 horas a mais do que cursou) ."
Cursos e Currículos,Estrutura Curricular Como saber em qual estrutura curricular eu me encontro? ,"Primeiramente, é necessário consultar no seu histórico escolar o código constante no campo “currículo”. Depois, basta ir ao portal do discente e realizar o seguinte caminho: Ensino --> Consultas Gerais --> Consultar Estrutura CurricularEm seguida, é só informar o curso e buscar. Aparecerão as estruturas curriculares que se encontram ativas para o curso. No canto direito, há um ícone que se chama “Relatório da Estrutura Curricular”. Por fim, é só clicar no ícone do código constante no campo currículo pesquisado inicialmente no seu histórico."
Desligamento e Reintegração,Desligamento compulsório Qual o mínimo de crédito devo cursar para não ser desligado? ,"Via de regra, os(as) estudantes não são mais desligados pelo não cumprimento do mínimo de créditos do curso. Essa era uma regra antiga da universidade que não é mais aplicada. "
Desligamento e Reintegração,Desligamento compulsório Quais são as causas de desligamento? ,"- Não cumprir quatro disciplinas do curso, com aproveitamento (aprovação), em dois semestres consecutivos; - Exceder o limite do tempo de permanência (jubilamento); - Abandono (não ter registrado matrícula ou não ter obtido qualquer rendimento (menção SR) durante dois semestres consecutivos); - Reprovar 3 vezes a mesma disciplina obrigatória."
Desligamento e Reintegração,Desligamento compulsório Qual o normativo que regulamenta os desligamentos na UnB? ,A Resolução CEPE UnB 041/2004 dispõe sobre a orientação acadêmica de estudante de graduação e condições para desligamento.
Desligamento e Reintegração,"Desligamento a pedido Quero pedir o desligamento por motivos pessoais (voluntário), como faço?  ",As solicitações de desligamento voluntário devem ser encaminhadas para o e-mail [email].
Desligamento e Reintegração,Reintegração Quem pode pedir reintegração?  ,"Todos os discentes desligados da UnB, exceto os que se desligaram de forma voluntária (a pedido).  "
Desligamento e Reintegração,Reintegração Qual o prazo para pedir reintegração?  ,Pode ser solicitada a qualquer tempo. 
Desligamento e Reintegração,Reintegração Como fazer o pedido de reintegração? ,"Faça sua solicitação de reintegração por meio de peticionamento eletrônico, seguindo as instruções do manual, que explica o passo a passo para a solicitação de reintegração"
Desligamento e Reintegração,"Reintegração Meu processo foi indeferido, o que faço?  ",O manual também traz as explicações de como interpor um recurso. 
Desligamento e Reintegração,Reintegração Preciso de mais orientações sobre desligamento/reintegração. ,"Nesse caso, a CAO auxilia os estudantes que pretendam se desligar voluntariamente, desejam ser reintegrados ou estão em risco de desligamento, conforme informações constantes na página https://deg.unb.br/a-cao. "
