Source,Subject,Text
Guia Para Estudantes do CIC 3ed,Sobre,"O Departamento de Ciência da Computação (CIC) foi criado através da Resolução do Conselho Universitário nº 002/87 de 28/05/1987 e, desde então, está vinculado ao Instituto de Ciências Exatas (IE). Atualmente, é composto por 49 docentes, 07 técnicos-administrativos, 02 técnicos em informática e 01 técnico em Eletrônica."
Guia Para Estudantes do CIC 3ed,Sobre,"O CIC está localizado no Campus Universitário Darcy Ribeiro, edifício CIC/EST, próximo ao Pavilhão João Calmon e ao lado do IPOL/IREL. Se estiver no ICC “Minhocão”, ande até a saída norte e caminhe em direção à via L4."
Guia Para Estudantes do CIC 3ed,Sobre,"O CIC tem a missão de contribuir para o avanço do estado da arte e formação de recursos humanos de excelência em Computação, capazes de pesquisar, aplicar e criar novos conhecimentos e tecnologias para promover o bem-estar e desenvolvimento social. É um centro de pesquisa e extensão em Computação, com equipe motivada e coesa, além de visibilidade e infraestrutura adequada para as atividades."
Guia Para Estudantes do CIC 3ed,Sobre,"São oferecidos quatro cursos de graduação, todos no Campus Darcy Ribeiro (Asa Norte): Bacharelado em Computação, Engenharia Mecatrônica, Licenciatura em Computação, Engenharia de Computação."
Guia Para Estudantes do CIC 3ed,Cursos,"Bacharelado em Computação: O objetivo deste curso é formar recursos humanos para desenvolvimento científico e tecnológico da computação e informática, de forma independente, inovadora e atualizada. Quem escolher estudar Computação receberá formação em empreendedorismo, planos de negócios, conhecimento básico de legislações e propriedade intelectual e pode atuar em áreas como implementação de banco de dados, gerenciamento infraestruturas de TI, planejamento ações de suporte e manutenção em sistemas de redes e computadores. Se quiser saber mais, acesse: https://cic.unb.br/bcc

Período: Diurno
Duração: 4 anos e meio
E-mail para contato: [email]"
Guia Para Estudantes do CIC 3ed,Cursos,"Licenciatura em Computação: O curso busca formar educadores para o ensino de computação e informática em escolas, educação profissional, qualificação profissional em empresas e educação cooporativa. Para isso, são Licenciatura em Computação oferecidas disciplinas tanto da área de computação, quanto da educação. Se quiser saber mais, acesse: https://cic.unb.br/lic

Período: Noturno
Duração: 4 anos e meio
E-mail para contato: [email]"
Guia Para Estudantes do CIC 3ed,Cursos,"Engenharia da Computação: O curso abrange, além do CIC, o Instituto de Ciências Exatas (IE) e o Departamento de Engenharia Elétrica da Faculdade de Tecnologia (FT). O objetivo é preparar profissionais para áreas em que os conhecimentos de eletrônica e computação são complementares. O estudante da Engenharia de Computação terá uma formação teórica e prática. Se quiser saber mais, acesse: https://cic.unb.br/ec

Período: Diurno
Duração: 5 anos
E-mail para contato: [email]"
Guia Para Estudantes do CIC 3ed,Cursos,"Engenharia Mecatrônica: O curso é uma combinação de Eletrônica, Mecânica e Ciência da Computação. Assim, abrange disciplinas das três áreas, além de matérias específicas da Mecatrônica. O egresso torna-se Engenheiro de Controle e Automação e pode atuar em diversas áreas, lidando com transformações tecnológicas, modernização, automação, softwares, telecomunicações, entre outros campos. Se quiser saber mais, acesse: https://cic.unb.br/em

Período: Diurno
Duração: 5 anos
E-mail para contato: [email]"
Guia Para Estudantes do CIC 3ed,Pesquisa,"O CIC desenvolve pesquisas em áreas como análise de dados, computação, inteligência artificial, jogos eletrônicos, robótica, entre outros campos. Para isso, oito laboratórios de pesquisa específica estão à disposição de estudantes do departamento: COMNET, LABID, LAICO, LAFORCE, LARA, LES, LISA e TRANSLAB."
Guia Para Estudantes do CIC 3ed,Atividades complementares,"Além do ensino formal, o estudante do CIC deve considerar atividades complementares, como programas de extensão. Dessa forma, o ensino oferecerá uma formação profissional ampla e diversa. Atualmente, o Departamento conta com nove projetos de extensão.
"
Guia Para Estudantes do CIC 3ed,Aproveitamento dos estudos,O aluno poderá solicitar o Aproveitamento de Estudos em até 2 anos da data de ingresso na UnB. Esta solicitação deverá ser feita uma única vez.
Guia Para Estudantes do CIC 3ed,Aproveitamento dos estudos,"Para realizar o aproveitamento dos estudos:

1. Entrar no Sistema Eletrônico de Informações (SEI)
2. Iniciar novo processo (peticionamento)
3. Escolher o tipo de processo
4. Formulário de peticionamento
5. Formulário de solicitação
6. Verificar o código de opção de curso
7. Incluir documentação comprobatória
8. Inserir especificação do documento
9. Concluir peticionamento
10. Consultar recibo e acompanhamento de processo

Em caso de Revisão, Recurso ou Adaptação de Estudos, consultar procedimento no Manual de Aproveitamento do Estudos de Outras Instituições de Ensino Superior.

Sobre o Manual de Peticionamento Eletrônico: ele é utilizado para reconhecer os créditos de disciplinas cursadas anteriormente em outra Instituição de Ensino Superior (IES)."
Guia Para Estudantes do CIC 3ed,Créditos em língua estrangeira,"O reconhecimento de estudos realizados em cursos de língua estrangeira poderá ser feito por:
- Equivalência entre declarações ou diplomas obtidos no Brasil ou no exterior;
- Disciplinas oferecidas pelo Departamentos de Línguas estrangeiras e Tradução do Instituto de Letras (Let/IL)."
Guia Para Estudantes do CIC 3ed,Horas complementares,"Para entender o funcionamento da concessão de horas de atividades complementares é necessário conferir o edital.

É importante também verificar o Regulamento de Atividades Complementares de cada curso, onde você encontrará as atividades consideradas pelo edital e a tabela de horas concedidas por tipo de atividade.

O(a) estudante deve preencher o Formulário de Requerimento editável e encaminhar com os comprovantes através do formulário online.

Atenção: o período de solicitação fica disponível nos três primeiros meses de cada semestre."
Guia Para Estudantes do CIC 3ed,Apoio para participação em eventos,"Para eventos que requerem gastos financeiros, o CIC possui duas formas de assistir alunos que desejam participar: pagamentos de inscrições e auxílios.

Quanto à primeira modalidade, a UnB realiza pagamentos diretamente com a instituição organizadora do evento, sem intermediação do aluno.

Já quanto ao auxílio, o estudante recebe uma quantia – que pode cobrir totalmente os custos de participação ou apenas uma parcela, a depender do valor e da disponibilidade do departamento – em sua própria conta bancária.

Assim, o aluno é o responsável por efetuar o pagamento, incluindo taxas e impostos.

O(a) estudante deve enviar os seguintes documentos pelo formulário:

- Declaração de entidade sem fins lucrativos (emitida pela organização do evento)
- Carta/email de aceite
- Artigo a ser publicado
- Carta de solicitação
- Folder do evento
- Comprovante de inscrição
- Formulário de pagamento de inscrição em evento (orientador preenche via SEI, não precisa enviar)
- Fatura Invoice (para eventos internacionais)

Além disso, o comprovante de participação, a nota fiscal e um ateste de prestação dos serviços devem ser enviados após a realização do evento.

Atenção: em caso de pagamentos nacionais, realizados via Nota de Empenho, o interessado deverá encaminhar a Nota Fiscal logo após o evento. Caso não faça a prestação de contas, a Nota de Empenho será cancelada e o pagamento não será liquidado."
Guia Para Estudantes do CIC 3ed,Trancamento justificado,"Trancamento Justificado é a suspensão de atividades acadêmicas de todo um semestre ou de uma disciplina, por motivo de impedimento involuntário. Para realizar, siga os seguintes passsos:

1. Entrar no Sistema Eletrônico de Informações (SEI)
2. Iniciar novo processo (peticionamento)
3. Escolher o tipo de processo
4. Formulário de peticionamento
5. Formulário de solicitação
6. Verificar o código de opção de curso
7. Concluir peticionamento
8. Consultar recibo e acompanhamento de processo

Caso ainda tenha dúvidas em peticionar seu Trancamento Justificado, contate a Coordenação de Orientação e Supervisão das Unidades Avançadas, da Secretaria de Administração Acadêmica -SAA/COS, por meio do [email].

Lembre-se de anexar um documento comprobatório: atestado de médico ou psicológico, declaração de serviço militar, atestado de requisição judicial, declaração de intercâmbio, entre outros.

Atenção: o trancamento justificado pode ser protocolado até o final do semestre letivo."
Guia Para Estudantes do CIC 3ed,Trancamento sem justificativa,"Para o trancamento sem justificativa, o(a) estudante deve ficar atento(a):

- A solicitação não é feita por peticionamento eletrônico
- Verificar o prazo máximo para trancamento no Calendário Acadêmico
- Não é obrigatório procurar o coordenador do curso, a menos que esteja cumprindo condição;
- O pedido de trancamento, no semestre de suspensão das aulas por conta da pandemia, é feito pelo aluno, encaminhando e-mail para [email]"
Guia Para Estudantes do CIC 3ed,Revisão de menção,Revisão de menção é um pedido para o professor da disciplina reavaliar a menção (nota) atribuída. O(a) estudante preenche o formulário de revisão de menção e exposição de motivos e encaminha para a secretaria. O período para solicitação é estabelecido no Calendário Acadêmico.
Guia Para Estudantes do CIC 3ed,Reintegração,"Reintegração: Um ex-discente que busca integrar-se novamente ao curso do qual foi desligado(a) deve criar um processo no SEI solicitando.

O(a) estudante deve ficar atento(a):
- Não é necessário plano de estudos com disciplinas; Guardar o número de processo SEI para acompanhar o andamento.
- Efetuar matrícula em disciplinas assim que possível.
- Não colocar disciplinas muito pesadas no primeiro semestre após a reintegração.
- O atraso no reingresso pode prejudicar a matrícula no semestre, por isso faça a solicitação com urgência."
Guia Para Estudantes do CIC 3ed,Estágio,"Vai começar a estagiar? Primeiramente, é preciso saber se a empresa ou agência de integração onde deseja estagiar possui convênio com a UnB.

Depois de confirmar que a instituição é conveniada, o Termo de Compromisso de Estágio (TCE), o Plano de Atividades e o Relatório de Atividades já assinados devem ser digitalizados e enviados em JPEG pelo Formulário de Atendimento Interno, com o e-mail institucional ([email]).

Atenção: os documentos devem ser entregues com, no mínimo, 10 dias de antecedência do início das atividades do estágio.

Após o recebimento, os documentos são inseridos na plataforma SEI/UnB. Caso não conste as assinaturas de todas as partes (estudante, supervisor, concedente e/ou agente de integração), o processo é devolvido e o(a) aluno(a) faz a solicitação novamente com a alteração de início de atividades, se for necessário.

Em caso de erros ou correções, o(a) aluno(a) deve tratar diretamente com o servidor que estiver orientando o processo.

O Termo Aditivo para prorrogar o contrato de estágio deve ser assinado pelo(a) estudante, supervisor, concedente e/ou agente de integração. Já o Termo de Rescisão de Contrato pode ser rescindido antes mesmo de seu término, seja por parte da empresa concedente ou do(a) aluno(a).

O estágio obrigatório faz parte da grade curricular do curso de Engenharia da Computação. Para se matricular nas disciplinas Estágio Supervisionado em Engenharia da Computação 1 e 2, o(a) aluno (a) deve seguir as seguintes condições:

- Ter completado o mínimo de 70 créditos obrigatórios
- Estar cursando a partir do 6º período da graduação
- Ter apresentado os documentos de estágio (TCE e Plano de Atividades) detalhados e assinados
- Estagiar por 150 horas durante o semestre.

Ao final do semestre, basta encaminhar o Formulário de Avaliação de Estágio preenchido e assinado pelo(a) professor(a) orientador(a) e pelo(a) supervisor(a) de estágio no Formulário de Atendimento. O envio é requisito para a atribuição de menção nas disciplinas.

O estágio não obrigatório é opcional. As práticas de estágio podem estar relacionadas às áreas de estudo da graduação, além de complementarem as atividades curriculares do curso, mas não fazem parte da grade curricular. Os documentos para abertura do processo devem ser enviados no Formulário de Atendimento.

Os documentos podem ser encontrados em: https://cic.unb.br/informacoes/documentos"
Guia Para Estudantes do CIC 3ed,Desligamento,"Em relação ao desligamento:

O(a) estudante deve ficar atento se:

- Tiver completado o mínimo de 70 créditos obrigatórios.
- Tiver duas reprovações na mesma disciplina obrigatória.
- Não tiver sido aprovado(a), em pelo menos, quatro disciplinas do seu curso, durante dois períodos letivos consecutivos.
- Chegar ao último período letivo permitido pelo curso sem possibilidades de concluí-lo.

O que o(a) aluno(a) pode fazer:

- Se matricular em disciplinas por conta própria, não sendo necessário um plano de estudos.
- Cursar qualquer disciplina, independente do departamento.
- Não cursar obrigatoriamente a disciplina em que já tenha sido reprovado(a).
- Não cursar disciplinas pesadas em um mesmo semestre e optar por disciplinas mais leves.

É necessário cursar e ser aprovado(a) no mínimo obrigatório de créditos para cada semestre:

- Bacharelado em Ciência da Computação (15 créditos).
- Licenciatura em Computação (12 créditos).
- Bacharelado em Engenharia da Computação (16 créditos)."
Guia Para Estudantes do CIC 3ed,Dupla diplomação,"Em relação à dupla diplomação:

A solicitação para a dupla graduação deve ser protocolada na Secretaria de Administração Acadêmica (SAA) ainda no último semestre do curso no qual o(a) estudante está matriculado(a).

Após concluir a primeira graduação, o(a) aluno(a) dá início ao segundo curso no semestre seguinte. As disciplinas são aproveitadas automaticamente. No CIC, sempre há vagas disponíveis para a dupla graduação.

Para realizar a solicitação, o(a) aluno(a) pode conferir os requisitos, as datas e os procedimentos no edital de dupla diplomação publicado semestralmente no site do SAA. Para mais informações, acesse também a Resolução CEPE UnB nº 193/2015."
Guia Para Estudantes do CIC 3ed,Atendimento,"Para entrar em contato com a coordenação geral do CIC, os(as) estudantes devem preencher os formulários que estão disponíveis no site. Em caso de dúvidas específicas envie um e-mail para o endereço [email] ou entre em contato com algum servidor da secretaria pelo Teams usando o e-mail institucional [email]"
Guia Para Estudantes do CIC 3ed,Dúvidas pontuais,"Para mais dúvidas sobre os processos de matrícula nas disciplinas ofertadas pelo departamento no SIGAA, projetos e programas de extensão, acesse o FAQ e envie sua pergunta: https://cic.unb.br/informacoes/faq."
Guia Para Estudantes do CIC 3ed,Modelo de documento para solicitações,"No site do CIC há vários documentos disponíveis para questões relacionadas a revisão de menção, créditos complementares, Trabalho de Conclusão de Curso (TCC), matrícula nas disciplinas, desligamento e reintegração à universidade. Os alunos que, eventualmente, necessitarem de tais recursos devem preencher os documentos e enviá-los para a coordenação do CIC através dos formulários de atendimento."
Guia Para Estudantes do CIC 3ed,Atendimento da comunicação,Para solicitar a divulgação de eventos e oportunidades relacionadas a Ciências da Computação nos portais de comunicação do departamento é preciso preencher o formulário disponível no site do CIC.
Guia Para Estudantes do CIC 3ed,Atendimento externo,"Membros de outras comunidades acadêmicas, egressos e qualquer pessoa que não tenha o e-mail institucional podem entrar em contato por meio do formulário."
Guia Para Estudantes do CIC 3ed,Contato,"Bacharelado em Ciência da Computação
E-mail: [email]
Telefone: (61) 3101-2226

Engenharia de Computação
E-mail: [email]
Telefone: (61) 3307-2702

Licenciatura em Computação
E-mail: [email]
Telefone: (61) 3107-2226

Engenharia Mecatrônica
E-mail: [email] / [email]
Telefone: (61) 3101-5582

Secretaria de Graduação
Email: [email]
Telefone: (61) 3107-3662
Segunda a sexta, das 8h às 20h"
https://cic.unb.br/informacoes/documentos,Documentos,Os documentos relacionados ao CIC podem ser encontrados em: https://cic.unb.br/informacoes/documentos
